418115036,gooseberry
32699240,gooseberry
32667815,kiwi
553098019,gooseberry
553098018,gooseberry
380240,gooseberry
863550800,banana
25945416,banana
25945417,kiwi
389101368,banana
43348386,kiwi
389101366,pear
25945418,apple
553098017,banana
43347597,kiwi
25945421,gooseberry
389101367,kiwi
25945420,banana
25945419,kiwi
25945415,apple
553098414,gooseberry
22505,gooseberry
557390133,pear
32667816,banana
557390126,gooseberry
557390132,gooseberry
557390130,banana
557390125,banana
557390124,gooseberry
557390127,apple
32667814,kiwi
318565,pear
557390129,banana
557390131,pear
32667813,apple
106083,gooseberry
557390128,kiwi
52086755,kiwi
43088780,banana
158844339,gooseberry
194073674,apple
43176627,apple
4211594,gooseberry
745393919,apple
745393916,gooseberry
745393920,pear
745393918,pear
745393917,banana
150634669,apple
235493631,apple
145276462,kiwi
47293194,apple
147699490,gooseberry
147699484,kiwi
131835792,gooseberry
170068362,banana
131835796,pear
131835793,gooseberry
131835794,kiwi
131835797,kiwi
104786906,banana
1734790,gooseberry
131835795,banana
127178490,apple
131783066,banana
194728666,gooseberry
51167558,pear
195397557,kiwi
1722769,banana
104786915,pear
104786910,gooseberry
313659704,gooseberry
194422265,kiwi
18578139,gooseberry
486200232,apple
235499466,pear
6647,apple
194728665,apple
194728663,pear
130777430,banana
24247420,banana
43011244,pear
24247456,banana
15976892,kiwi
131835798,banana
41671582,pear
104786916,apple
131765147,banana
131765142,apple
43007426,banana
121717655,kiwi
330840124,banana
304168,gooseberry
15971186,kiwi
24240381,kiwi
317728387,gooseberry
24247322,apple
4284350,gooseberry
43231186,kiwi
316997876,banana
556463966,kiwi
556463967,kiwi
243911441,apple
128565938,apple
128565939,banana
195397545,kiwi
133887411,kiwi
128565935,apple
170108656,banana
128565940,kiwi
170108655,kiwi
23838745,kiwi
313670733,apple
133885752,gooseberry
23838743,gooseberry
275008388,banana
377110613,pear
237314765,gooseberry
43015448,pear
237314767,gooseberry
23853092,kiwi
23853095,apple
23853097,gooseberry
170063224,pear
170063225,banana
1440589,gooseberry
23853110,apple
23853111,gooseberry
23853100,apple
237314766,apple
23853103,kiwi
23853107,apple
553630435,pear
42760691,kiwi
43014631,kiwi
217530887,banana
202156993,apple
424351835,pear
424351837,banana
170855133,kiwi
202156992,gooseberry
3619,gooseberry
15976890,banana
556463970,apple
556463969,kiwi
556463968,banana
706552911,kiwi
313670734,kiwi
3007958,pear
24247539,gooseberry
157099366,pear
217515515,pear
146594546,apple
28248222,banana
157099365,banana
217514105,apple
43250493,apple
28248337,apple
29982781,gooseberry
58608090,banana
29982783,apple
315255141,kiwi
315255195,gooseberry
315255170,kiwi
315255156,banana
315255199,pear
315255171,apple
38347804,banana
43250496,banana
315255198,pear
315255127,banana
4240425,apple
28248283,apple
315255144,kiwi
315255179,pear
315255129,banana
315255119,kiwi
315255130,banana
44098889,banana
315255184,kiwi
43250492,gooseberry
305610343,gooseberry
315255203,kiwi
36997010,pear
315255128,pear
315255125,banana
36997009,kiwi
146824852,kiwi
24247373,apple
529119820,gooseberry
279974415,banana
24247396,gooseberry
43250425,pear
315255166,kiwi
315255140,kiwi
315255181,gooseberry
315255180,banana
315255142,gooseberry
315255105,apple
412937020,gooseberry
24044937,banana
535532136,banana
454496575,banana
454496574,pear
454499842,kiwi
454500097,pear
43346189,apple
454500404,banana
315255133,kiwi
44098885,gooseberry
315255190,apple
315255176,gooseberry
315255185,gooseberry
315255131,apple
315255173,kiwi
315255117,kiwi
315255134,pear
315255116,kiwi
30444578,apple
305610346,pear
305610337,kiwi
305610342,pear
305610348,apple
305610345,apple
315255196,apple
305610344,gooseberry
43346215,kiwi
147065883,kiwi
121674885,apple
147065881,kiwi
293416530,pear
293416549,pear
293416531,banana
293416555,banana
293416532,kiwi
293416529,apple
293416553,gooseberry
315255167,gooseberry
305610339,apple
305610350,apple
305610349,banana
293416556,banana
293416551,kiwi
293416557,gooseberry
293416540,pear
293416552,banana
293416535,gooseberry
293416550,gooseberry
24481327,banana
43347270,apple
563114110,kiwi
22504,pear
24247759,gooseberry
36997007,pear
24247809,apple
592771683,banana
1988439,pear
288168250,gooseberry
24248036,gooseberry
288158545,banana
288168251,pear
48203247,apple
24248387,banana
48203262,banana
43012881,gooseberry
41953739,banana
280071,pear
24248043,banana
24247892,apple
315255118,apple
24481330,banana
24481331,apple
315255135,pear
4240424,banana
315255159,apple
315255151,gooseberry
24481352,gooseberry
24481325,pear
315255145,kiwi
147030009,gooseberry
866455746,pear
24248335,pear
315255202,apple
24248372,apple
24248331,gooseberry
315255154,banana
315255197,gooseberry
315255182,apple
349274,banana
706552913,banana
706552912,apple
145095631,kiwi
454500098,kiwi
38717520,kiwi
147065897,kiwi
147065882,gooseberry
147065886,pear
147065895,banana
147065894,apple
147065890,apple
147065884,banana
147065885,gooseberry
293416545,banana
147065893,pear
293416554,pear
147065888,gooseberry
147065892,apple
147065899,banana
147065887,banana
147065891,apple
41934408,pear
293416547,banana
293416548,pear
147065898,gooseberry
315255146,kiwi
315255157,gooseberry
315255143,gooseberry
315255155,gooseberry
315255193,pear
315255165,pear
315255161,kiwi
315255175,apple
57390,pear
23075450,gooseberry
409506037,banana
314299935,banana
23075454,apple
43156684,pear
43156682,pear
43215888,pear
23075477,pear
752909988,banana
752909987,banana
10374064,pear
271989099,pear
271989097,gooseberry
504447733,pear
315792001,pear
23075521,banana
477638177,apple
23075484,gooseberry
23075498,banana
23075495,gooseberry
315255169,pear
270043089,kiwi
24481351,pear
315255123,apple
315255174,pear
24481349,banana
315255188,banana
315255150,banana
315255178,gooseberry
24481350,kiwi
121674886,apple
315255160,kiwi
315255138,apple
315255201,pear
315255121,banana
315255200,kiwi
24481345,apple
315255158,gooseberry
315255139,gooseberry
315255147,apple
315255164,kiwi
315255126,gooseberry
315255132,banana
315255149,apple
315255152,kiwi
315255168,kiwi
315255153,apple
315255186,banana
315255191,pear
147030010,apple
315255172,kiwi
413715496,pear
315255137,pear
557705353,kiwi
4240428,kiwi
312744228,gooseberry
128396193,pear
312744223,kiwi
349275,kiwi
128396194,kiwi
556466007,gooseberry
24481323,kiwi
25945726,apple
4249092,pear
518236750,gooseberry
25946425,apple
166623557,kiwi
25946423,apple
556284873,kiwi
556284874,banana
24248141,kiwi
24248124,pear
43448670,banana
511109139,pear
25946424,apple
315255192,pear
315255187,apple
315255189,gooseberry
315255124,banana
315255120,gooseberry
315255136,banana
165756672,gooseberry
315255194,gooseberry
315255122,gooseberry
165756671,apple
11688785,pear
280070,banana
46096322,banana
46096306,kiwi
46096303,kiwi
32471331,pear
553102186,kiwi
553102187,gooseberry
553102185,kiwi
553102188,apple
106079,gooseberry
556283062,kiwi
24248450,banana
507343682,kiwi
315255183,banana
659121548,kiwi
750210645,kiwi
511109140,pear
777100230,pear
145185647,banana
1440588,banana
23853133,gooseberry
170855131,banana
506571883,banana
194079583,kiwi
494273605,kiwi
43101783,kiwi
315792002,kiwi
23075488,kiwi
194108686,kiwi
25946456,apple
750208106,apple
777100229,kiwi
193739985,apple
24034691,banana
26443475,pear
53103481,pear
51426643,banana
51426644,banana
217996839,kiwi
51426648,pear
379695878,banana
217996837,pear
34123260,gooseberry
34123254,apple
379738820,gooseberry
379695829,banana
34123108,gooseberry
340292937,pear
34160772,gooseberry
340292941,apple
690807410,pear
34160774,pear
380427147,gooseberry
124545300,banana
10398571,banana
147395274,banana
147395273,pear
380427045,banana
147395105,banana
147395098,apple
147395089,banana
147395108,gooseberry
340773779,banana
147395284,banana
147395278,apple
83470189,apple
145467830,banana
145467837,apple
28134,kiwi
3626485,banana
1290213,pear
13649548,pear
13655236,gooseberry
3221,gooseberry
191513716,pear
191513736,gooseberry
191513711,pear
191513720,banana
191513719,gooseberry
3285437,kiwi
191513735,gooseberry
191513730,kiwi
191513714,gooseberry
191513708,banana
191513725,banana
49679775,banana
11080117,gooseberry
22989483,pear
3626622,kiwi
143184476,banana
53770847,banana
263802976,banana
3544399,apple
24034639,banana
665961094,apple
7903504,gooseberry
263802973,kiwi
283858430,gooseberry
263802972,kiwi
263802978,pear
263802975,apple
263802970,apple
24034716,gooseberry
263802969,kiwi
1687694,banana
24045732,banana
24034597,apple
305483393,banana
305483400,gooseberry
305483397,apple
305483398,banana
305483391,kiwi
305483399,gooseberry
263802977,gooseberry
439694056,kiwi
21582,apple
33833697,gooseberry
26475746,apple
26475744,gooseberry
51426659,pear
379695858,banana
51426666,banana
234931513,gooseberry
234931512,kiwi
379695862,kiwi
379695842,pear
34123270,pear
34123273,kiwi
34123263,gooseberry
54360046,apple
51427719,banana
51427974,gooseberry
379695814,apple
379695852,gooseberry
51427773,kiwi
301109618,apple
379695817,kiwi
54360047,kiwi
51428122,pear
379695832,apple
379695834,banana
51428154,apple
340338187,gooseberry
51428052,gooseberry
51428074,apple
380427039,pear
380427022,pear
380427207,apple
62078045,banana
380427023,apple
380427034,kiwi
51428183,pear
51428282,banana
51428247,gooseberry
51428196,kiwi
62078034,banana
62078037,pear
380427087,pear
155446903,pear
62078030,gooseberry
380427084,apple
380427015,banana
380427155,gooseberry
380427014,gooseberry
380427010,pear
380427178,pear
234435310,gooseberry
3156082,kiwi
62078074,apple
62078082,pear
380427215,banana
561046475,apple
380427119,gooseberry
380427195,pear
380427140,banana
380427116,pear
380427197,pear
380427184,apple
380427020,gooseberry
124545301,apple
384782723,apple
124545298,banana
384782724,gooseberry
380427179,banana
124545297,gooseberry
62078046,banana
380427016,pear
62078059,banana
380427181,kiwi
380427175,kiwi
5665605,pear
380427131,gooseberry
753487148,gooseberry
380427191,pear
380427187,pear
380427030,kiwi
143367746,banana
3626233,pear
26444282,pear
22990276,banana
22990222,apple
25653303,pear
26444456,kiwi
26475743,apple
26475747,pear
26475745,pear
25652320,pear
305425477,banana
9261463,pear
666408550,pear
380427018,banana
380427216,apple
62078053,kiwi
380427001,kiwi
113559193,gooseberry
62078072,kiwi
439694059,banana
62078066,gooseberry
113552141,banana
380427064,kiwi
380427069,kiwi
380427074,kiwi
380427220,banana
439694055,pear
380427113,kiwi
380427121,gooseberry
380427117,pear
380427134,gooseberry
380427162,banana
113559195,apple
113559166,apple
380427173,gooseberry
113559173,apple
113559190,pear
51370078,apple
109567864,apple
113559172,apple
113559194,banana
113559184,pear
113559186,kiwi
113559192,apple
113559171,pear
380426999,apple
109567833,banana
109567859,gooseberry
109567834,gooseberry
51215864,pear
5665603,banana
109567844,gooseberry
51215862,apple
380427141,apple
380427171,apple
380427052,kiwi
51216042,kiwi
113559163,kiwi
380427125,gooseberry
109567835,apple
51215993,gooseberry
380427021,kiwi
380427047,gooseberry
380427137,banana
380427024,gooseberry
294937657,pear
109567865,banana
51215907,kiwi
380427192,banana
51370076,banana
114431800,apple
51370089,apple
51370088,pear
51370080,pear
51370079,apple
51370090,pear
51370095,banana
51370093,pear
109567861,pear
51370094,kiwi
439694060,gooseberry
439694058,apple
439694053,kiwi
227056013,apple
51370074,apple
227056014,apple
147397218,banana
227056015,banana
439694061,pear
419173,gooseberry
439694057,kiwi
113550816,kiwi
439694054,kiwi
71502488,apple
113550823,gooseberry
113550815,pear
35394678,kiwi
380427002,banana
35394669,pear
62078086,banana
380427145,apple
380427005,apple
62078057,kiwi
380427008,apple
380427028,kiwi
62078049,banana
380427218,pear
157983655,banana
380427177,apple
380427156,banana
157983647,gooseberry
62078078,pear
62078077,kiwi
62078070,banana
380427013,kiwi
155446902,kiwi
155446904,banana
319479602,apple
62078031,kiwi
319479603,apple
380427157,apple
380427102,apple
129129185,kiwi
380427035,kiwi
157983628,apple
380427062,banana
62078071,apple
62078060,apple
62078062,apple
380427004,pear
129129178,kiwi
380427078,gooseberry
129129180,apple
129129184,gooseberry
654756675,banana
327562121,kiwi
147395125,pear
327562117,banana
129129182,kiwi
380427151,banana
380427100,banana
380427027,apple
114431793,kiwi
380427213,pear
129129187,apple
129129177,gooseberry
380427139,kiwi
129129183,apple
380427059,kiwi
147396159,gooseberry
129129176,apple
380427076,kiwi
147396163,apple
380427055,apple
129129190,apple
380427012,kiwi
380427072,kiwi
380427006,apple
147395092,pear
129129179,apple
380427060,kiwi
327564334,pear
327562125,kiwi
380427041,gooseberry
121955304,pear
380568903,apple
380427038,apple
380427033,gooseberry
380427049,apple
62078065,pear
62078051,kiwi
114431801,gooseberry
380427217,pear
62078081,banana
62078084,apple
380427172,pear
380427154,kiwi
62078068,kiwi
380427111,apple
62078036,kiwi
62078032,banana
62078047,apple
157983610,gooseberry
380427163,gooseberry
380427017,pear
5665600,kiwi
62078048,pear
62078075,banana
380427019,kiwi
62078079,apple
380076389,gooseberry
62078044,banana
147396165,gooseberry
380427011,pear
380427211,banana
147396161,apple
147396162,kiwi
380427196,pear
380427219,banana
380427029,kiwi
380427037,banana
380427205,pear
147396158,kiwi
147396160,banana
62073774,apple
147396164,kiwi
62073775,pear
62073782,apple
380427036,kiwi
62073767,banana
62073781,kiwi
147395424,apple
327562122,apple
62073769,pear
62073772,banana
62073773,pear
62073770,pear
379688457,banana
380076397,kiwi
62078050,pear
380076380,kiwi
380076399,kiwi
147397215,apple
62073779,pear
146262828,gooseberry
62073768,gooseberry
379688429,pear
62073776,apple
62073771,kiwi
93139804,apple
379688443,apple
62073778,apple
93139800,kiwi
147395095,apple
147395109,gooseberry
147395099,apple
147395091,pear
147395110,kiwi
147395124,gooseberry
720920276,banana
720920277,kiwi
397821440,gooseberry
1990572,pear
327562124,gooseberry
327562123,gooseberry
327562120,kiwi
327562116,apple
147395421,pear
147395121,pear
327562126,apple
327562119,apple
147395420,pear
147395126,pear
59524704,banana
147395423,apple
327562118,kiwi
93495407,apple
720920279,banana
382360179,kiwi
720920278,kiwi
720920270,apple
194085218,banana
146268812,gooseberry
146268814,apple
146268818,pear
720920361,pear
146268807,banana
146268798,banana
146268823,kiwi
146268786,apple
146268799,kiwi
146268784,banana
114431799,banana
146268791,kiwi
146268801,apple
146268827,pear
146268816,apple
114431798,pear
114431796,apple
114431795,pear
114431792,gooseberry
367277622,gooseberry
146271580,apple
146271583,kiwi
367277634,banana
367277633,banana
367277624,apple
93140244,pear
146271597,apple
367277632,kiwi
367277623,apple
367277629,kiwi
146271577,apple
367277628,gooseberry
367277627,banana
146271590,kiwi
146271582,banana
146271598,apple
146271591,kiwi
367277631,apple
146271596,pear
146271588,apple
881073661,banana
146267602,gooseberry
146267608,banana
146267601,pear
146267616,apple
391385377,kiwi
391385374,gooseberry
114431797,banana
819582450,pear
146255292,kiwi
15699875,banana
146255289,gooseberry
382360178,apple
36908261,apple
382360176,banana
146255295,apple
146255305,banana
146255290,banana
146269567,pear
391385376,apple
391385375,banana
146269575,banana
146269582,kiwi
146269587,banana
146269583,kiwi
146269569,kiwi
146269564,pear
430331887,banana
146269578,gooseberry
146270028,apple
146270023,apple
146270024,pear
51215861,pear
380427180,pear
380076427,gooseberry
62078043,apple
62078054,banana
62078085,pear
62078064,kiwi
380076425,apple
380225240,banana
62078069,kiwi
380225249,apple
147397221,apple
380225238,banana
380225252,kiwi
147397234,pear
380225245,banana
62078038,banana
62078076,kiwi
380225237,kiwi
62078061,gooseberry
380076415,gooseberry
380076404,gooseberry
147397213,gooseberry
126855230,kiwi
380225256,banana
380076417,kiwi
380076403,apple
380225253,kiwi
147397220,kiwi
147397212,kiwi
380225250,pear
147397216,kiwi
380076413,pear
147397230,banana
380076396,kiwi
147397241,apple
380076400,apple
147397231,pear
380076406,apple
147397225,kiwi
380076422,banana
147397223,gooseberry
380225241,gooseberry
5660196,kiwi
147397236,gooseberry
380076408,gooseberry
147397233,apple
380427169,kiwi
126855237,pear
380427222,kiwi
380076410,kiwi
380076421,kiwi
380076426,banana
380076402,gooseberry
380076398,gooseberry
380225246,gooseberry
147397235,gooseberry
146262817,apple
146262823,apple
93139816,kiwi
146261356,kiwi
93139787,gooseberry
146262819,banana
146261353,gooseberry
379688447,gooseberry
93139796,kiwi
93139795,pear
379688450,apple
379688466,kiwi
93139808,kiwi
380225243,kiwi
147397237,banana
147397238,gooseberry
147397716,gooseberry
380427003,apple
147397719,kiwi
147397720,banana
147397721,gooseberry
380427043,apple
380427153,pear
147397717,banana
379688435,pear
379688438,banana
379688446,pear
379688470,pear
379688454,gooseberry
62360818,apple
93139807,kiwi
379688451,pear
379688449,apple
379688439,apple
120747506,pear
379688433,pear
379688440,apple
379688476,gooseberry
62186913,banana
379688441,gooseberry
62186914,kiwi
320111696,banana
379688467,apple
379688458,pear
245233276,apple
146261348,apple
379688456,gooseberry
379688430,pear
126855239,banana
126855238,kiwi
380427000,apple
147397228,gooseberry
380427160,kiwi
5665602,kiwi
148965348,apple
380427026,gooseberry
113550948,gooseberry
148965350,pear
295649666,pear
380427066,gooseberry
380427025,pear
126855235,banana
126855255,kiwi
62186533,banana
379688437,kiwi
239912144,apple
146261358,banana
93139789,gooseberry
379688469,gooseberry
245233274,pear
380427009,apple
268431190,banana
379688442,gooseberry
379688455,kiwi
379688479,gooseberry
191476058,pear
146258252,pear
146258233,pear
379688452,gooseberry
146261344,kiwi
146267615,banana
146267613,pear
367277630,banana
367277621,gooseberry
367277626,apple
146266724,gooseberry
146266733,gooseberry
146266735,kiwi
146266732,banana
146266723,apple
146266737,gooseberry
146266739,apple
146266731,gooseberry
146265531,gooseberry
146266727,kiwi
146265541,gooseberry
146263358,gooseberry
146263355,apple
93139793,banana
379688453,apple
93139783,kiwi
146258245,banana
146258254,banana
379688472,pear
146261352,pear
379688475,banana
379688463,gooseberry
379688434,pear
146258244,apple
146258276,kiwi
146258268,kiwi
146265532,gooseberry
146266728,kiwi
146266725,apple
146263356,gooseberry
146256571,pear
146263345,gooseberry
146256572,apple
295620933,pear
146270027,banana
146270013,apple
146270022,gooseberry
322860623,pear
146256559,kiwi
146256570,kiwi
31541909,gooseberry
146254909,pear
31541848,pear
31541844,apple
303027611,apple
31541831,gooseberry
303027617,kiwi
303027615,pear
146258260,apple
146258236,banana
379688477,pear
146258267,pear
146256565,banana
146256574,gooseberry
146256557,apple
379688473,apple
379688427,pear
379688462,kiwi
146258229,apple
146258246,banana
146258238,gooseberry
379688474,pear
379688445,pear
146258226,apple
146256553,gooseberry
146256568,pear
146256564,apple
146256554,pear
146258256,kiwi
146258270,banana
146258235,banana
146258263,banana
146258247,pear
146258262,pear
587177954,banana
587177953,kiwi
587177955,pear
146256551,banana
146256563,kiwi
146256556,apple
303027614,banana
31541816,pear
587174867,kiwi
587174870,apple
303027616,kiwi
587174889,kiwi
587174872,pear
238796541,kiwi
587177965,gooseberry
587177951,kiwi
587177952,banana
587177949,kiwi
587177964,banana
587177963,banana
587177959,apple
587177960,banana
587177962,kiwi
587177961,banana
587174868,pear
587174871,pear
587174869,gooseberry
587174866,kiwi
587174861,apple
587174883,gooseberry
587174884,pear
587174864,apple
587174885,banana
587174863,banana
587174865,pear
587174890,kiwi
13649540,gooseberry
13759929,gooseberry
143429088,apple
13759936,kiwi
22989990,gooseberry
22989988,banana
13760714,banana
13759932,kiwi
68195466,kiwi
658563176,gooseberry
216503835,gooseberry
216503834,banana
50015854,pear
1074850,pear
13761046,gooseberry
13759935,kiwi
216503836,kiwi
216503837,pear
216503838,apple
13762195,banana
22989670,pear
272003202,kiwi
271590907,apple
13761047,banana
745776524,pear
22990000,pear
22989918,gooseberry
113550808,pear
113550822,apple
113550807,kiwi
113550812,gooseberry
113550809,apple
113550821,pear
113550814,apple
113550819,gooseberry
113550820,apple
113550813,apple
113550817,kiwi
126127556,kiwi
268870899,pear
10460555,apple
22989611,kiwi
10460554,banana
49930628,banana
81456696,pear
548317333,pear
527777700,apple
22989478,banana
464904393,banana
381755717,pear
218318191,kiwi
143767744,pear
464904535,apple
464904520,banana
37417522,kiwi
122111247,apple
14580825,banana
218318187,kiwi
745771100,gooseberry
218318185,pear
118904117,banana
26490214,apple
130155071,apple
14580816,kiwi
14580817,banana
14580820,kiwi
375253,apple
47425316,apple
9434970,gooseberry
47425302,gooseberry
47425317,apple
47425299,banana
272030161,banana
122111241,apple
122111243,gooseberry
26490927,gooseberry
26490926,apple
218318184,banana
218318183,kiwi
218318181,kiwi
11688785,kiwi
26490216,gooseberry
26490218,kiwi
272030160,kiwi
272030155,pear
272030159,banana
14580821,kiwi
14580823,gooseberry
375254,banana
544166627,pear
219801847,banana
544166625,gooseberry
544166626,kiwi
544166624,kiwi
219801833,banana
219801836,banana
47425312,banana
47425304,gooseberry
272030156,kiwi
272030158,pear
50014627,banana
7776044,gooseberry
50014256,pear
549028903,pear
50013730,apple
50013728,apple
50013726,gooseberry
50013724,banana
219801841,banana
219801843,apple
219801831,pear
219801838,pear
108077585,banana
219801829,kiwi
219801832,gooseberry
219801840,kiwi
219801837,apple
219801842,banana
219801828,kiwi
219801830,gooseberry
219801839,pear
219801846,banana
219801845,apple
219801844,gooseberry
219801827,apple
219801835,gooseberry
50013027,banana
219801834,kiwi
108077591,kiwi
50013723,gooseberry
1536412,gooseberry
49939622,banana
49940027,apple
49940030,pear
49940026,banana
838233258,apple
49940024,gooseberry
838233257,kiwi
49940023,pear
123623480,apple
1600075,kiwi
108076909,kiwi
108076928,pear
108076902,apple
108076916,kiwi
691052730,pear
108076919,apple
208077799,pear
108076908,apple
272030154,banana
123623482,apple
272030157,apple
109935043,kiwi
109937839,banana
109935042,apple
109931436,apple
108076923,kiwi
49940017,pear
208077796,kiwi
49940022,gooseberry
49940020,gooseberry
49940018,pear
217468545,kiwi
10427180,kiwi
10427179,banana
208077800,banana
217468544,gooseberry
113550954,kiwi
113550953,banana
380427095,pear
199125776,banana
380427040,apple
113550951,kiwi
126855225,gooseberry
267939748,banana
539709723,pear
539709722,gooseberry
380427092,banana
380427148,kiwi
640892458,kiwi
318803832,apple
318803831,pear
539709724,apple
267939749,kiwi
539709721,gooseberry
379688478,gooseberry
268868964,apple
539709720,gooseberry
268868962,banana
167972506,banana
319590639,gooseberry
319590640,kiwi
523614484,kiwi
25415811,gooseberry
1993585,banana
523614475,apple
523614480,banana
523614478,apple
523614479,pear
167972414,apple
29319114,apple
29319115,gooseberry
29319116,pear
29319117,kiwi
29319119,kiwi
379688436,banana
26491349,pear
146985537,apple
26491350,pear
26491341,banana
29319121,banana
26491340,kiwi
167983784,kiwi
495977289,apple
587177948,kiwi
587177957,pear
587177958,apple
679549771,banana
167972418,banana
495977281,gooseberry
495980604,kiwi
167973590,banana
167973592,pear
495756792,apple
689718977,gooseberry
167973594,kiwi
167973593,pear
495977282,banana
495977283,gooseberry
167973589,pear
26491112,kiwi
102815915,pear
495983709,gooseberry
495980603,apple
240327096,banana
495980600,pear
495980602,pear
495980601,banana
224008300,pear
224007886,banana
495977285,kiwi
495977284,gooseberry
27068812,apple
16108425,kiwi
379688332,pear
15698848,banana
225705864,apple
39093460,pear
29319118,banana
166804939,gooseberry
838233253,banana
130155077,gooseberry
130155078,kiwi
220410215,banana
838233252,gooseberry
61395,pear
29319126,pear
29319120,apple
379688468,kiwi
26478452,kiwi
55502864,apple
758394390,apple
167972417,apple
26491343,pear
167972416,kiwi
26491345,gooseberry
379688465,gooseberry
29319124,pear
379688471,kiwi
379688461,gooseberry
379688459,pear
809554364,gooseberry
26491346,kiwi
26491348,pear
44699274,apple
93119867,gooseberry
220410213,banana
220410214,pear
220410212,banana
166804938,banana
7776056,pear
838233251,apple
495756793,kiwi
495891724,gooseberry
26477644,gooseberry
26477643,banana
26491108,apple
29177,apple
93119089,gooseberry
16108423,kiwi
26491109,apple
26491339,kiwi
26491110,apple
26477645,kiwi
93119087,kiwi
16108427,banana
102814719,pear
40985980,pear
47347244,apple
115966504,gooseberry
379688431,kiwi
26491213,kiwi
379688432,banana
671055926,kiwi
26491215,gooseberry
267035844,banana
102813193,pear
172517431,apple
58252415,gooseberry
58252411,pear
4163598,gooseberry
381646628,kiwi
4161186,pear
102813182,gooseberry
381646715,kiwi
381646704,gooseberry
381335014,banana
49312830,gooseberry
49312816,gooseberry
311076148,apple
179676158,banana
311076160,apple
93119086,gooseberry
113468889,apple
113468893,banana
59285111,kiwi
113468891,banana
49312828,pear
310964723,apple
381871482,kiwi
310964787,banana
113423773,kiwi
49312827,gooseberry
372971418,gooseberry
381871478,kiwi
113423771,pear
308187424,apple
381871481,banana
49312823,apple
381871477,apple
311076153,gooseberry
49312825,pear
49312822,banana
145467838,kiwi
146253810,banana
146253801,apple
146253809,kiwi
146268824,kiwi
114431794,banana
146255291,pear
382360180,gooseberry
146255300,pear
146255298,gooseberry
146255299,kiwi
146269581,gooseberry
146269585,apple
283624401,apple
146270016,gooseberry
146270017,banana
146270015,kiwi
31541818,banana
31541757,banana
303027612,kiwi
587174873,apple
587174874,gooseberry
587174860,pear
587174886,kiwi
587174862,banana
587174887,kiwi
40989188,gooseberry
155399935,kiwi
465270191,apple
40989190,pear
56247631,banana
26491214,gooseberry
369749664,banana
49312824,gooseberry
49312818,pear
310964756,gooseberry
49312819,kiwi
310964761,pear
49312821,gooseberry
310964758,gooseberry
26768264,banana
1154556,gooseberry
11516702,kiwi
26490921,pear
4813487,apple
55501069,kiwi
172517430,banana
58252416,kiwi
59285095,kiwi
93119085,apple
93119090,kiwi
311076166,apple
311076169,kiwi
179676156,gooseberry
381646681,banana
381646729,kiwi
59285086,pear
311076146,kiwi
93119088,apple
59285112,pear
113468884,kiwi
113468885,pear
113468886,kiwi
311076158,gooseberry
310964744,apple
310964762,pear
310964759,pear
49312838,kiwi
95361475,pear
95361456,banana
95361457,apple
95361462,gooseberry
95334704,apple
95334696,gooseberry
95334707,gooseberry
1378007,kiwi
95361361,gooseberry
95361360,apple
102973073,kiwi
102973091,kiwi
102973102,gooseberry
102973081,gooseberry
29010026,apple
29010025,gooseberry
29010028,apple
134497213,gooseberry
320485955,apple
25780510,gooseberry
35444547,apple
238917065,gooseberry
48378932,gooseberry
95361571,gooseberry
95361569,gooseberry
95361581,gooseberry
95361570,banana
95361594,banana
95361597,banana
122006092,gooseberry
122006093,banana
37415978,banana
536945940,kiwi
128824831,gooseberry
60845775,kiwi
536945952,kiwi
280453453,kiwi
304156,apple
93067242,apple
45170941,gooseberry
45170942,kiwi
249159347,banana
45170944,banana
45170943,pear
495635924,apple
495635925,kiwi
495634792,kiwi
278404300,apple
278404294,pear
534907801,pear
534907800,banana
4675901,apple
372322590,kiwi
217939576,kiwi
536648899,banana
536648900,banana
536648898,apple
107305188,gooseberry
107305200,pear
107304190,banana
107304194,banana
1528267,apple
107304191,apple
326872170,kiwi
1309160,apple
95361474,banana
217525770,gooseberry
2880456,gooseberry
95361568,pear
95361567,apple
95361564,banana
95361461,pear
217525768,pear
95361465,kiwi
95361464,gooseberry
95361471,gooseberry
217525769,banana
95361469,kiwi
95361463,kiwi
95361468,banana
95361595,kiwi
95361596,gooseberry
95361566,kiwi
95361565,banana
1378009,pear
95334713,pear
95334700,banana
607436515,kiwi
95334702,banana
95334701,apple
95334695,apple
95334699,gooseberry
375092950,apple
375092949,pear
25780044,gooseberry
375092948,gooseberry
375092953,banana
556557785,gooseberry
375092951,gooseberry
375092944,pear
375092946,apple
25779245,gooseberry
25779252,kiwi
616059657,kiwi
25779237,apple
25780043,apple
215471907,kiwi
25779238,banana
25779240,gooseberry
25779239,pear
121898861,pear
25779243,pear
618369951,banana
102973071,apple
618369952,kiwi
618369953,pear
618369954,pear
375092945,apple
375092952,kiwi
618369950,gooseberry
102973082,gooseberry
102973074,pear
102973094,banana
102973066,apple
102973078,gooseberry
102973108,apple
266018813,banana
655440977,pear
25780376,gooseberry
25780374,banana
269331497,kiwi
25779477,apple
35444548,banana
404905998,banana
143527621,pear
271846284,pear
268901430,apple
25779478,gooseberry
7948981,banana
267559690,banana
25779480,gooseberry
25779481,kiwi
25779482,pear
268901431,apple
25779485,gooseberry
267559689,pear
25779479,gooseberry
267559691,pear
